src,dst,weight
清酒,酵母,119
nan,日本酒,116
the,清酒,112
sake,清酒,111
nan,清酒,108
sake,the,95
rice,the,89
and,the,84
fig,the,80
官能評価,清酒,74
日本,日本酒,72
nan,昭和,65
清酒酵母,酵母,64
ワイン,日本酒,63
and,sake,60
清酒,焼酎,58
and,清酒,57
清酒,酒質,57
アミノ,清酒,57
遺伝子,酵母,53
日本酒,輸出,53
日本酒,消費者,52
the,was,51
清酒,酸度,51
the,酵母,51
市場,日本酒,49
ビール,清酒,48
清酒,酒類,48
吟醸酒,清酒,47
tabl,the,47
エチル,カプロン,47
分離,酵母,47
昭和,清酒,47
nan,酵母,47
発酵,酵母,46
the,アミノ,46
the,官能評価,46
nan,吟醸酒,46
清酒,清酒中,46
酒母,酵母,45
rice,白米,45
酵母,香気成分,45
白米,精米歩合,45
清酒,香気成分,45
清酒,濃度,44
アミノ,酵母,44
白米,精米,44
ppm,清酒,44
カプロン,カプロン酸エチル,43
acid,the,43
酵母,酸度,43
nan,杜氏,43
rice,sake,42
ビール,日本酒,42
fig,清酒,42
アミノ,酸度,41
清酒,醸造,41
原料米,清酒,41
精米,精米歩合,41
sake,官能評価,40
清酒,相関,40
rice,精米歩合,40
sake,酵母,39
sake,tabl,39
吟醸酒,日本酒,39
and,酵母,39
ワイン,日本,39
清酒,発酵,39
清酒,精米歩合,38
日本酒,昭和,38
日本酒,海外,38
日本酒,清酒,38
清酒,試料,38
酒質,酵母,37
吟醸酒,純米酒,37
table,the,37
日本,輸出,37
平成,昭和,37
清酒,麹菌,37
清酒,生成,37
エチル,清酒,37
商品,日本酒,37
清酒,白米,36
エチル,カプロン酸エチル,36
acid,清酒,36
清酒,純米酒,36
タンパク,清酒,36
玄米,白米,36
消費者,清酒,36
酵母,麹菌,36
日本酒,焼酎,36
山田錦,酒造好適米,35
エチル,酢酸,34
世界,日本酒,34
品種,山田錦,34
親株,酵母,34
活性,酵母,34
rice,清酒,34
and,rice,34
添加,清酒,34
酢酸,香気成分,33
分離,清酒,33
清酒,測定,33
清酒酵母,親株,33
the,酸度,33
the,濃度,32
and,was,32
タンパク,酵母,32
the,精米歩合,32
アメリカ,日本,32
the,白米,32
日本酒,蔵元,32
アメリカ,日本酒,32
ppm,the,32
日本,海外,32
エチル,香気成分,32
tabl,清酒,32
玄米,精米,31
日本,清酒,31
仕込,清酒,31
rice,精米,31
sake,was,31
料理,日本酒,31
nan,醸造,31
遺伝子,麹菌,31
アミノ,アミノ酸,31
ワイン,清酒,31
平成,清酒,31
清酒,遺伝子,31
吟醸酒,酒質,31
吟醸酒,昭和,31
the,試料,30
清酒,醸協,30
nan,消費者,30
nan,ワイン,30
ビール,ワイン,30
リンゴ,清酒,30
and,fig,30
カプロン,酵母,30
品種,酒造好適米,30
清酒,結果,30
fig,rice,30
タンパク,麹菌,30
写真,日本酒,29
昭和,杜氏,29
レストラン,日本酒,29
酵母,醸造,29
海外,輸出,29
リンゴ,酵母,29
sake,酸度,29
発酵,醸造,29
カプロン,清酒,29
清酒,酒粕,28
清酒,酢酸,28
品質,日本酒,28
the,原料米,28
rice,tabl,28
分析,清酒,28
nan,麹菌,28
清酒,清酒酵母,28
sake,table,28
メーカー,日本酒,28
oryzae,麹菌,28
イソアミル,酢酸,28
エチル,酵母,27
市場,消費者,27
was,清酒,27
協会,酵母,27
清酒,麹,27
清酒酵母,遺伝子,27
アミラーゼ,活性,27
nan,焼酎,27
活性炭,清酒,27
nan,研究,27
清酒,熟成,27
sake,アミノ,27
清酒,老香,26
sake,試料,26
山田錦,酒米,26
メーカー,消費者,26
日本酒,純米酒,26
カプロン酸エチル,酵母,26
nan,ビール,26
カプロン,酢酸,26
レストラン,日本,26
the,山田錦,26
商品,清酒,26
the,影響,26
明治,昭和,26
酢酸,酵母,26
吟醸酒,消費者,26
ビール,酒類,26
影響,清酒,26
生成,酵母,26
the,発酵,26
oryzae,酵母,26
培地,酵母,25
仕込,酵母,25
dna,酵母,25
場合,清酒,25
nan,純米酒,25
the,蒸米,25
rice,was,25
清酒酵母,育種,25
グルテリン,タンパク,25
ビール,焼酎,25
moromi,the,25
アミラーゼ,清酒,25
吟醸酒,精米歩合,25
有機酸,清酒,25
増加,清酒,25
fig,sake,25
メーカー,商品,25
nan,酒質,25
日本酒,飲酒,25
商品,消費者,25
写真,日本,25
活性,清酒,25
カプロン,香気成分,25
原料米,精米歩合,25
文化,日本酒,25
rice,玄米,24
リンゴ,清酒酵母,24
清酒,貯蔵,24
清酒,酒造好適米,24
sake,清酒酵母,24
メーカー,市場,24
商品,市場,24
アミラーゼ,グルコアミラーゼ,24
結果,酵母,24
タンパク,品種,24
oryzae,タンパク,24
変異株,清酒酵母,24
活性,麹菌,24
ppm,sake,24
nan,歴史,24
ワイン,輸出,24
清酒,清酒醸造,24
官能評価,香気成分,24
the,香気成分,24
アミノ酸,清酒,24
sake,日本酒,24
sake,濃度,24
and,tabl,24
製成酒,酵母,24
山田錦,精米歩合,24
山田錦,清酒,24
the,相関,24
品質,清酒,24
rice,山田錦,24
ppm,酵母,23
清酒,製成酒,23
sake,製成酒,23
分離,親株,23
nan,品質,23
rice,酒造好適米,23
日本酒,酒質,23
日本酒度,清酒,23
the,精米,23
アミラーゼ,麹菌,23
アメリカ,輸出,23
the,製成酒,23
acid,アミノ,23
精米歩合,酸度,23
清酒,着色度,23
the,活性,23
ワイン,海外,23
rice,原料米,23
市場,日本,23
oryzae,活性,23
育種,酵母,22
清酒,酒母,22
清酒,製造方法,22
タンパク,酒造好適米,22
oryzae,清酒,22
日本酒,歴史,22
rice,蒸米,22
nan,日本,22
ワイン,世界,22
世界,日本,22
酒質,酸度,22
酒母,酸度,22
酒母,酒質,22
原料米,白米,22
rice,品種,22
日本酒,杜氏,22
清酒,蒸米,22
アセトアルデヒド,清酒,22
活性,遺伝子,22
アルコール,清酒,22
and,table,22
清酒醸造,酵母,22
グルコアミラーゼ,活性,22
活性,酵素活性,22
アミラーゼ,酵母,22
変異株,親株,22
acid,sake,22
全国新酒鑑評会,出品酒,22
nan,酒造り,21
玄米,精米歩合,21
エステル,香気成分,21
精米歩合,酵母,21
官能評価,酸度,21
nan,発酵,21
五百万石,山田錦,21
イソアミル,酵母,21
the,玄米,21
吟醸酒,酵母,21
the,測定,21
ワイン,市場,21
タンパク,遺伝子,21
原料米,酵母,21
ペプチド,清酒,21
アミロペクチン,デンプン,21
日本酒度,酸度,21
tabl,酸度,21
the,アミノ酸,21
清酒,研究,21
培地,清酒酵母,21
カプロン酸エチル,清酒,21
濃度,酵母,21
清酒酵母,香気成分,21
清酒,親株,21
oryzae,遺伝子,21
table,清酒,20
分離,清酒酵母,20
タンパク,活性,20
tabl,アミノ,20
the,清酒醸造,20
昭和,酵母,20
出品酒,審査,20
使用,清酒,20
乳酸,清酒,20
アミラーゼ,プロテアーゼ,20
消費者,純米酒,20
アミラーゼ,酸性,20
nan,技術,20
the,添加,20
白米,酒造好適米,20
タンパク,山田錦,20
成分,清酒,20
ワイン,料理,20
吟醸酒,酸度,20
エチル,官能評価,20
酸度,香気成分,20
杜氏,酒造り,20
moromi,酵母,20
and,濃度,20
山田錦,蒸米,20
測定,試料,19
レストラン,ワイン,19
アミロペクチン,アミロース,19
解析,麹菌,19
the,有機酸,19
イソアミル,香気成分,19
グルコース,清酒,19
心白,酒造好適米,19
the,清酒酵母,19
the,カプロン酸エチル,19
精米歩合,酒造好適米,19
the,消化性,19
官能評価,酵母,19
山田錦,酵母,19
蒸米,酵母,19
acid,酵母,19
酒造好適米,酵母,19
平成,日本酒,19
山田錦,心白,19
昭和,研究,19
イソアミル,カプロン,19
グルコアミラーゼ,麹菌,19
nan,精米歩合,19
ビール,日本,19
酵母,麹,19
文化,日本,19
品質,昭和,19
発酵,酒質,19
清酒,火入,19
the,酒質,19
sake,白米,19
and,白米,19
the,エチル,19
rice,発酵,19
審査,日本酒,19
the,酵素活性,19
the,貯蔵,19
焼酎,酵母,19
the,酒造好適米,19
清酒,精米,19
有機酸,酵母,19
製造方法,酵母,19
レストラン,写真,18
原料米,山田錦,18
fig,試料,18
タンパク,原料米,18
sake,エチル,18
アルコール,酵母,18
日本,焼酎,18
日本酒,発酵,18
世界,海外,18
nan,鑑評会,18
sake,分離,18
rice,消化性,18
価格,消費者,18
山田錦,酒造適性,18
五百万石,品種,18
and,発酵,18
品種,酒造適性,18
tabl,官能評価,18
イソアミル,エチル,18
アミノ,原料米,18
山田錦,精米,18
価格,日本酒,18
acid,and,18
dmts,清酒,18
変異株,酵母,18
acid,ppm,18
nan,アミノ,18
アミロース,デンプン,18
oryzae,アミラーゼ,18
日本酒,酵母,18
sake,貯蔵,18
日本酒,酒類,18
nan,平成,18
アミノ,タンパク,18
rice,試料,18
清酒,生酒,18
清酒酵母,発酵,18
全国新酒鑑評会,審査,18
カプロン酸エチル,香気成分,18
焼酎,輸出,18
and,清酒酵母,18
レストラン,輸出,18
リンゴ,親株,18
清酒,酸性,17
nan,酸度,17
デンプン,蒸米,17
杜氏,清酒,17
乳酸菌,清酒,17
出品酒,酒質,17
品質,醸造,17
and,官能評価,17
原料米,酒造好適米,17
nan,sake,17
昭和,酒質,17
ワイン,焼酎,17
品質,酵母,17
写真,輸出,17
小仕込試験,清酒酵母,17
and,アミノ,17
品質,発酵,17
nan,明治,17
タンパク,精米歩合,17
白米,蒸米,17
リンゴ,分離,17
カプロン,官能評価,17
官能評価,酢酸,17
清酒,温度,17
尿素,清酒,17
吟醸酒,審査,17
the,カプロン,17
官能評価,添加,17
市場,輸出,17
nan,蔵元,17
原料米,酒質,17
rice,デンプン,17
エステル,酢酸,17
分析,試料,17
tabl,table,17
五百万石,酒造好適米,17
原料米,吟醸酒,17
日本,歴史,17
プロテアーゼ,酸性,17
吟醸酒,香気成分,17
審査,清酒,17
清酒,輸出,17
品種,精米歩合,17
育種,親株,17
分離,培地,17
添加,香気成分,17
出品酒,清酒,17
イソアミル,清酒,17
純米酒,酒質,17
moromi,清酒,16
品種,酒米,16
カプロン酸エチル,清酒酵母,16
dna,遺伝子,16
ビール,市場,16
acid,有機酸,16
添加,酵母,16
sake,酒粕,16
原料米,精米,16
nan,酒造好適米,16
グルコアミラーゼ,酸性,16
協会,清酒,16
官能評価,酒質,16
吟醸酒,市場,16
ppm,添加,16
nan,文化,16
メーカー,昭和,16
moromi,sake,16
カプロン,吟醸酒,16
製成酒,酒質,16
カプロン酸エチル,酢酸,16
蒸米,酒質,16
全国新酒鑑評会,吟醸酒,16
oryzae,製造方法,16
仕込,酒母,16
活性,麹,16
酵母,醸協,16
日本酒度,酵母,16
小仕込試験,酵母,16
商品,昭和,16
酒類,酵母,16
乳酸菌,酵母,16
rice,五百万石,16
生成,香気成分,16
焼酎,酒類,16
吟醸酒,品質,16
昭和,消費者,16
昭和,歴史,16
タンパク,発酵,16
nan,官能評価,16
イソアミル,カプロン酸エチル,16
昭和,鑑評会,16
アメリカ,レストラン,16
ワイン,写真,16
酒質,香気成分,16
吟醸酒,杜氏,16
消費者,酒質,16
日本,昭和,16
nan,飲酒,16
アミノ,ペプチド,16
清酒酵母,酸度,16
清酒酵母,酢酸,16
原料米,品種,16
アミノ,生成,16
dna,清酒酵母,15
精米歩合,試料,15
白米,試料,15
レストラン,市場,15
清酒,香味,15
カプロン酸エチル,吟醸香,15
吟醸酒,商品,15
nan,料理,15
the,着色度,15
発酵,香気成分,15
ppm,エチル,15
tabl,was,15
the,増加,15
the,生成,15
熟成,貯蔵,15
アメリカ,海外,15
ppm,カプロン,15
吸水性,消化性,15
the,グルコース,15
デンプン,品種,15
吟醸酒,鑑評会,15
アミラーゼ,酵素活性,15
消化性,酒造好適米,15
分離,香気成分,15
dmts,老香,15
発酵,酸度,15
商品,酒質,15
sake,小仕込試験,15
アミノ,蒸米,15
品種,酵母,15
nan,酒母,15
デンプン,山田錦,15
the,品種,15
吸水性,酒造好適米,15
nan,輸出,15
焼酎,発酵,15
アルコール,発酵,15
sake,香気成分,15
アミノ,酸性,15
アミノ,麹菌,15
グルコース,酵母,15
山田錦,玄米,15
吟醸香,清酒,15
アミラーゼ,遺伝子,15
品種,精米,15
sake,仕込,15
製造方法,遺伝子,15
酸度,醸協,15
カプロン,酒質,15
活性,製造方法,15
グルコアミラーゼ,清酒,15
酒米,酒造好適米,15
rice,酸度,15
rice,酒造用原料米,15
山田錦,麹菌,15
rice,吸水性,15
消費者,酒類,15
アミノ,製成酒,15
清酒,玄米,15
製成酒,酸度,15
the,酸性,15
品種,清酒,15
アミロース,品種,15
アミノ,酒質,15
吟醸酒,料理,15
sake,原料米,15
アルコール,酸度,15
the,分析,15
ビール,酵母,15
and,分離,15
清酒酵母,製成酒,15
解析,遺伝子,15
the,分離,15
出品酒,吟醸酒,15
ビール,飲酒,14
リンゴ,有機酸,14
カプロン酸エチル,酒質,14
山田錦,結果,14
解析,酵母,14
and,測定,14
sake,添加,14
技術,日本酒,14
カプロン,清酒酵母,14
使用,酵母,14
清酒酵母,酒母,14
nan,商品,14
was,発酵,14
清酒酵母,生成,14
活性,酸性,14
濃度,試料,14
官能評価,試料,14
アミノ,活性,14
グルテリン,清酒,14
研究,酵母,14
アミノ,清酒酵母,14
価格,市場,14
小仕込試験,親株,14
ワイン,文化,14
麹,麹菌,14
acid,table,14
酒造好適米,酒造適性,14
品質,消費者,14
精米歩合,純米酒,14
全国新酒鑑評会,清酒,14
ppm,官能評価,14
清酒醸造,酒質,14
品種,心白,14
タンパク,デンプン,14
吟醸香,酵母,14
and,活性炭,14
and,酸度,14
分離,変異株,14
tabl,白米,14
アミノ,発酵,14
白米,製成酒,14
全国新酒鑑評会,酒質,14
日目,酵母,14
精米歩合,酒質,14
エステル,清酒,14
蒸米,酒母,14
日本酒,研究,14
昭和,酒造り,14
市場,海外,14
sake,カプロン酸エチル,14
タンパク,製造方法,14
着色度,貯蔵,14
日本,酒類,14
デンプン,清酒,14
清酒醸造,精米歩合,14
品種,清酒醸造,14
the,デンプン,14
山田錦,活性,14
fig,アミノ,14
and,精米歩合,14
sake,活性炭,14
品質,市場,14
官能評価,老香,14
グルテリン,発酵,14
消化性,酒造適性,14
世界,輸出,14
プロテアーゼ,清酒,14
カプロン酸エチル,吟醸酒,14
培地,親株,14
心白,精米,14
添加,濃度,14
添加,清酒中,14
rice,アミノ,14
rice,タンパク,14
タンパク,精米,14
測定,白米,14
sake,酒質,14
山田錦,白米,14
精米歩合,酒母,14
sake,発酵,14
精米,酒造好適米,14
tabl,酵母,14
仕込,製成酒,14
清酒醸造,蒸米,14
and,ppm,14
the,仕込,14
消化性,白米,14
tabl,製成酒,14
日本,蔵元,14
nan,白米,14
グルコアミラーゼ,遺伝子,14
ppm,アミノ,14
アミノ,官能評価,13
料理,日本,13
結果,遺伝子,13
精米,試料,13
nan,清酒醸造,13
sake,精米歩合,13
タンパク,蒸米,13
エチル,酒質,13
タンパク,結果,13
ppm,生成,13
アミラーゼ,製造方法,13
rice,清酒醸造,13
全国新酒鑑評会,鑑評会,13
メーカー,吟醸酒,13
the,アミラーゼ,13
イソアミル,清酒酵母,13
fig,デンプン,13
rice,仕込,13
仕込,白米,13
白米,酒粕,13
sake,カプロン,13
製造方法,麹菌,13
尿素,酵母,13
sake,品質,13
アミラーゼ,タンパク,13
ppm,rice,13
rice,table,13
アミノ,グルコース,13
カプロン酸エチル,分離,13
研究,麹菌,13
アミノ,相関,13
デンプン,原料米,13
白米,酸度,13
培地,変異株,13
ppm,tabl,13
ビール,昭和,13
吟醸酒,酒母,13
アミノ,香気成分,13
アメリカ,清酒,13
fig,酵母,13
sake,着色度,13
nan,清酒酵母,13
品質,香気成分,13
相関,酒類,13
アミノ酸,酵母,13
清酒,育種,13
nan,使用,13
アミロース,酒造適性,13
acid,fig,13
蔵元,輸出,13
アメリカ,写真,13
acid,rice,13
ppm,香気成分,13
酢酸,酸度,13
官能評価,清酒中,13
アルコール,酢酸,13
活性,酒造好適米,13
acid,アミノ酸,13
タンパク,白米,13
活性,結果,13
海外,蔵元,13
料理,清酒,13
有機酸,酸度,13
生成,酢酸,13
エチル,濃度,13
原料米,麹菌,13
中国,日本,13
and,培地,13
sake,清酒中,13
清酒,飲酒,13
品種,酒質,13
影響,麹菌,13
sake,老香,13
市場,酒類,13
アミノ酸,酒質,13
仕込,酒質,13
乳酸菌,酒母,13
アミノ,吟醸酒,13
ワイン,蔵元,13
官能評価,製成酒,13
原料米,蒸米,13
and,活性,13
写真,市場,13
the,酢酸,13
乳酸,酵母,13
清酒酵母,酒質,13
rice,濃度,13
nan,世界,12
吸水性,品種,12
原料米,活性,12
ワイン,吟醸酒,12
エチル,吟醸酒,12
品種,活性,12
moromi,酸度,12
ワイン,商品,12
酵素活性,酸性,12
グルコアミラーゼ,酵母,12
fig,濃度,12
ppm,酢酸,12
明治,清酒,12
nan,全国新酒鑑評会,12
変異株,清酒,12
nan,精米,12
吟醸酒,官能評価,12
清酒中,濃度,12
nan,香気成分,12
アミロース,山田錦,12
タンパク,焼酎,12
官能評価,貯蔵,12
原料米,麹,12
プロテアーゼ,活性,12
グルコアミラーゼ,酵素活性,12
アミノ酸,酸度,12
タンパク,ビール,12
親株,酢酸,12
nan,原料米,12
dmts,官能評価,12
仕込,酸度,12
五百万石,原料米,12
デンプン,酒造適性,12
ppm,発酵,12
明治,歴史,12
アミロペクチン,山田錦,12
官能評価,濃度,12
蒸米,麹菌,12
sake,リンゴ,12
ppm,増加,12
sake,協会,12
タンパク,酒米,12
acid,発酵,12
nan,中国,12
五百万石,消化性,12
sake,尿素,12
酵母,酸性,12
アミノ,酒母,12
イソアミル,生成,12
日本酒,酒造り,12
分離,発酵,12
文化,海外,12
山田錦,平成,12
and,試料,12
アメリカ,焼酎,12
ビール,遺伝子,12
写真,海外,12
ビール,商品,12
メーカー,酒質,12
研究,醸造,12
平成,酒質,12
老香,貯蔵,12
リンゴ,育種,12
アミノ,遺伝子,12
協会,変異株,12
仕込,蒸米,12
培地,清酒,12
心白,酒米,12
山田錦,消化性,12
oryzae,山田錦,12
焼酎,醸造,12
市場,料理,12
カプロン,分離,12
sake,精米,12
nan,醤油,12
nan,仕込,12
アミノ,添加,12
審査,酒質,12
アメリカ,ワイン,12
品種,結果,12
oryzae,グルコアミラーゼ,12
価格,吟醸酒,12
エステル,エチル,12
oryzae,酒造好適米,12
醸造,香気成分,12
プロテアーゼ,麹菌,12
the,乳酸,12
sake,親株,12
小仕込試験,清酒,12
吟醸酒,白米,12
イソアミル,分離,12
発酵,製造方法,12
杜氏,蔵元,12
the,日目,12
分離,生成,12
メーカー,清酒,12
rice,製成酒,12
oryzae,結果,12
濃度,酒粕,12
焼酎,遺伝子,12
and,親株,12
sake,吟醸酒,12
日本酒,鑑評会,12
白米,酒造用原料米,12
品質,精米歩合,12
昭和,醸造,12
結果,酒造好適米,12
レストラン,海外,11
the,タンパク,11
精米歩合,蒸米,11
技術,酒質,11
sake,有機酸,11
and,酢酸,11
rice,酒質,11
変異株,育種,11
純米酒,酸度,11
アミノ,有機酸,11
市場,昭和,11
清酒,酒米,11
acid,生成,11
焼酎,結果,11
火入,生酒,11
the,アルコール,11
文化,輸出,11
技術,昭和,11
tabl,分離,11
海外,清酒,11
カプロン,生成,11
アミノ,グルコアミラーゼ,11
アミノ,純米酒,11
出品酒,鑑評会,11
結果,麹菌,11
the,吟醸酒,11
昭和,酒造好適米,11
ppm,酸度,11
and,香気成分,11
tabl,小仕込試験,11
酸性,麹菌,11
oryzae,品種,11
山田錦,遺伝子,11
rice,酵母,11
rice,酒造適性,11
fig,酸度,11
杜氏,酒質,11
sake,輸出,11
the,麹,11
アミロペクチン,酒造適性,11
dmts,貯蔵,11
メーカー,価格,11
添加,酸度,11
グルコース,濃度,11
タンパク,解析,11
nan,酒類,11
市場,酒質,11
商品,蔵元,11
精米歩合,酒米,11
昭和,酒米,11
増加,酵母,11
アミノ,培地,11
the,イソアミル,11
エチル,製成酒,11
the,醸造,11
火入,貯蔵,11
ppm,分離,11
グルコース,酸度,11
and,変異株,11
rice,官能評価,11
nan,火入,11
結果,製造方法,11
ビール,相関,11
ppm,清酒中,11
アミラーゼ,結果,11
and,有機酸,11
山田錦,相関,11
品種,消化性,11
親株,香気成分,11
試料,酒質,11
昭和,純米酒,11
原料米,昭和,11
分離,協会,11
親株,遺伝子,11
カプロン,吟醸香,11
rice,酒粕,11
写真,蔵元,11
商品,日本,11
吟醸酒,山田錦,11
酒造好適米,麹菌,11
乳酸,有機酸,11
デンプン,麹菌,11
rice,平成,11
場合,消費者,11
sake,相関,11
増加,着色度,11
ppm,試料,11
アミラーゼ,酒造好適米,11
sake,醸造,11
was,酵母,11
was,酸度,11
acid,官能評価,11
table,官能評価,11
was,活性,11
分析,酵母,11
焼酎,製造方法,11
sake,日本,11
ビール,平成,11
場合,昭和,11
アミラーゼ,蒸米,11
the,酒造用原料米,11
oryzae,発酵,11
