src,dst,weight
五百万石,酒造用原料米,11
精米歩合,香気成分,11
焼酎,香気成分,11
添加,酢酸,11
デンプン,清酒醸造,11
イソアミル,酸度,11
dna,香気成分,11
アミロペクチン,品種,11
fig,白米,11
技術,杜氏,11
乳酸,酸度,11
海外,焼酎,11
ビール,消費者,11
and,酒質,11
協会,清酒酵母,11
品質,酸度,11
sake,培地,11
使用,酸度,11
培地,小仕込試験,11
遺伝子,酒造好適米,11
グルコース,解析,11
tabl,山田錦,11
エチル,清酒酵母,11
原料米,酸度,11
日本酒,麹菌,11
アミノ,着色度,11
官能評価,日本酒,11
nan,酢酸,11
デンプン,酵母,11
培地,酢酸,11
発酵,麹,11
乳酸菌,分離,10
五百万石,酒米,10
エチル,酸度,10
the,ペプチド,10
アミノ,乳酸菌,10
the,焼酎,10
吟醸酒,技術,10
原料米,遺伝子,10
原料米,酸性,10
カプロン,酸度,10
nan,酒米,10
the,培地,10
アミノ酸,有機酸,10
清酒,酒造り,10
アミノ,消化性,10
プロテアーゼ,酵母,10
試料,酒粕,10
rice,品質,10
nan,生酒,10
白米,酵母,10
タンパク,玄米,10
玄米,酒造好適米,10
アミノ,尿素,10
sake,酒造好適米,10
審査,鑑評会,10
sake,分析,10
ワイン,酵母,10
and,製成酒,10
官能評価,影響,10
影響,麹,10
and,影響,10
酵素活性,麹菌,10
品種,麹菌,10
rice,活性,10
影響,酵素活性,10
吟醸酒,平成,10
生酒,貯蔵,10
官能評価,生成,10
品種,遺伝子,10
グルテリン,原料米,10
全国新酒鑑評会,日本酒,10
oryzae,アミノ,10
発酵,麹菌,10
カプロン酸エチル,酸度,10
カプロン酸エチル,製成酒,10
アミノ,影響,10
アミノ酸,発酵,10
アミラーゼ,原料米,10
アミノ,精米歩合,10
品種,蒸米,10
写真,焼酎,10
酒造り,酒造好適米,10
グルコアミラーゼ,タンパク,10
タンパク,清酒醸造,10
nan,審査,10
dna,分離,10
グルテリン,品種,10
レストラン,料理,10
イソアミル,親株,10
吟醸酒,輸出,10
世界,文化,10
リンゴ,酸度,10
育種,香気成分,10
リンゴ,培地,10
プロテアーゼ,酵素活性,10
ppm,カプロン酸エチル,10
dmts,香気成分,10
発酵,遺伝子,10
fig,官能評価,10
グルテリン,酒造好適米,10
清酒,鑑評会,10
品質,焼酎,10
酒類,飲酒,10
リンゴ,発酵,10
発酵,結果,10
平成,白米,10
玄米,試料,10
アミノ,プロテアーゼ,10
アミノ酸,ペプチド,10
was,アミノ,10
tabl,原料米,10
測定,精米歩合,10
デンプン,精米歩合,10
カプロン,製成酒,10
デンプン,酒造好適米,10
日本酒,明治,10
増加,濃度,10
fig,清酒醸造,10
日目,酸度,10
rice,酵素活性,10
酒米,麹菌,10
アルコール,醸造,10
sake,影響,10
tabl,品種,10
価格,清酒,10
使用,白米,10
日目,酒母,10
清酒中,生成,10
アミノ,貯蔵,10
イソアミル,吟醸酒,10
fig,精米歩合,10
歴史,飲酒,10
添加,発酵,10
精米,酒造用原料米,10
the,活性炭,10
平成,酒米,10
エチル,吟醸香,10
tabl,香気成分,10
酒母,麹,10
品質,麹菌,10
官能評価,焼酎,10
日本酒,精米歩合,10
料理,輸出,10
協会,親株,10
心白,精米歩合,10
リンゴ,小仕込試験,10
エチル,添加,10
nan,タンパク,10
nan,山田錦,10
and,清酒醸造,10
エステル,官能評価,10
活性,酒類,10
アミロース,蒸米,10
分析,白米,10
写真,昭和,10
吸水性,心白,10
中国,文化,10
市場,清酒,10
使用,発酵,10
エチル,分離,10
the,老香,10
メーカー,酒類,10
sake,生酒,10
官能評価,熟成,10
fig,was,10
table,酵母,10
the,リンゴ,10
原料米,酒造用原料米,10
グルテリン,酵母,10
fig,相関,10
酒造好適米,酸度,10
増加,貯蔵,10
sake,海外,10
グルテリン,活性,10
酒母,香気成分,10
was,蒸米,10
消化性,蒸米,10
sake,アミノ酸,10
and,協会,10
添加,生成,10
酒米,酵母,10
昭和,精米歩合,10
歴史,輸出,9
仕込,日本酒度,9
was,測定,9
dmts,sake,9
原料米,酒造り,9
変異株,製成酒,9
was,清酒醸造,9
dna,発酵,9
グルテリン,山田錦,9
仕込,品質,9
日本酒,香気成分,9
活性炭,試料,9
アミラーゼ,品種,9
純米酒,酵母,9
グルテリン,製造方法,9
イソアミル,吟醸香,9
table,アミノ,9
デンプン,五百万石,9
審査,昭和,9
品質,貯蔵,9
tabl,酒造好適米,9
アミノ,山田錦,9
tabl,精米歩合,9
熟成,香気成分,9
発酵,親株,9
生成,育種,9
品質,温度,9
アミノ,増加,9
fig,エチル,9
清酒,蔵元,9
酒粕,酵母,9
昭和,白米,9
タンパク,酒質,9
原料米,玄米,9
吟醸酒,明治,9
親株,酸度,9
歴史,醸造,9
仕込,官能評価,9
場合,添加,9
分離,酢酸,9
精米歩合,酒粕,9
アセトアルデヒド,焼酎,9
sake,麹,9
アミロペクチン,五百万石,9
精米歩合,醸協,9
技術,醸造,9
rice,麹,9
原料米,日本酒,9
昭和,麹菌,9
昭和,熟成,9
品種,玄米,9
純米酒,蔵元,9
全国新酒鑑評会,昭和,9
moromi,製成酒,9
アミラーゼ,白米,9
有機酸,香気成分,9
仕込,発酵,9
焼酎,相関,9
吟醸酒,火入,9
吟醸酒,香味,9
商品,酒類,9
消費者,精米歩合,9
有機酸,酢酸,9
官能評価,消費者,9
測定,濃度,9
出品酒,日本酒,9
日本酒,温度,9
nan,エチル,9
アミノ,グルテリン,9
精米歩合,麹菌,9
nan,測定,9
清酒酵母,麹菌,9
タンパク,五百万石,9
原料米,清酒醸造,9
歴史,焼酎,9
リンゴ,生成,9
nan,アミノ酸,9
sake,酢酸,9
グルテリン,結果,9
ppm,濃度,9
活性,焼酎,9
官能評価,平成,9
料理,純米酒,9
製造方法,酒類,9
リンゴ,乳酸,9
官能評価,醸協,9
acid,清酒酵母,9
デンプン,白米,9
アメリカ,歴史,9
乳酸,乳酸菌,9
品質,研究,9
アミノ,分離,9
the,五百万石,9
乳酸菌,酸度,9
グルコアミラーゼ,原料米,9
アミラーゼ,醸造,9
焼酎,蔵元,9
rice,アミロース,9
価格,商品,9
レストラン,蔵元,9
歴史,清酒,9
清酒,解析,9
fig,蒸米,9
測定,酵母,9
杜氏,鑑評会,9
変異株,小仕込試験,9
分離,製成酒,9
アミノ,白米,9
消費者,鑑評会,9
結果,醸造,9
acid,培地,9
ppm,着色度,9
平成,酵母,9
rice,心白,9
吸水性,山田錦,9
明治,杜氏,9
影響,活性,9
精米,蒸米,9
発酵,酒類,9
分離,醸造,9
アミノ,変異株,9
酒質,酒造好適米,9
歴史,発酵,9
貯蔵,香気成分,9
昭和,蒸米,9
the,吸水性,9
日本酒,酸度,9
白米,酒造り,9
the,純米酒,9
平成,酒造好適米,9
sake,変異株,9
and,アセトアルデヒド,9
温度,貯蔵,9
濃度,精米,9
moromi,was,9
増加,官能評価,9
the,乳酸菌,9
生成,発酵,9
吟醸酒,蔵元,9
濃度,白米,9
昭和,酒類,9
日本,明治,9
品種,酒造用原料米,9
品種,昭和,9
エチル,貯蔵,9
影響,酵母,9
酒造り,酵母,9
エチル,生成,9
生成,酒質,9
遺伝子,香気成分,9
the,酒母,9
and,乳酸,9
ワイン,酒類,9
活性,蒸米,9
技術,研究,9
商品,輸出,9
昭和,酒母,9
清酒酵母,精米歩合,9
and,添加,9
rice,アミロペクチン,9
文化,歴史,9
酒類,麹菌,9
グルコアミラーゼ,プロテアーゼ,9
カプロン,添加,9
nan,協会,9
焼酎,酢酸,9
nan,醸協,9
日本酒,醸造,9
山田錦,酒母,9
平成,玄米,9
着色度,老香,9
fig,アミノ酸,9
活性炭,精米歩合,9
審査,蔵元,9
全国新酒鑑評会,原料米,9
濃度,香気成分,9
and,エチル,9
文化,焼酎,9
出品酒,原料米,9
山田錦,酒質,9
table,was,9
the,平成,9
品質,麹,9
仕込,日目,9
品質,文化,9
nan,蒸米,9
山田錦,酸度,9
消費者,熟成,9
デンプン,消化性,9
発酵,製成酒,9
nan,尿素,9
中国,写真,9
活性炭,貯蔵,9
moromi,発酵,9
官能評価,酸性,9
アミノ,仕込,9
アミノ,アミラーゼ,9
タンパク,影響,9
精米歩合,製成酒,9
acid,リンゴ,9
清酒醸造,酒造適性,9
the,麹菌,9
the,プロテアーゼ,9
the,グルコアミラーゼ,9
原料米,酒母,9
メーカー,品質,9
原料米,結果,9
分析,測定,9
山田錦,昭和,9
日本,麹,8
官能評価,発酵,8
消化性,精米,8
アミロペクチン,酒米,8
the,日本酒度,8
活性炭,濃度,8
場合,酒類,8
五百万石,日本酒,8
アミノ酸,香気成分,8
カプロン酸エチル,親株,8
アミロース,酒造好適米,8
五百万石,昭和,8
sake,玄米,8
昭和,精米,8
nan,熟成,8
fig,活性炭,8
料理,昭和,8
ワイン,醸造,8
moromi,酒質,8
酸度,麹,8
イソアミル,製成酒,8
原料米,相関,8
昭和,醤油,8
and,精米,8
酒質,酒類,8
技術,清酒,8
分離,有機酸,8
日本,醸造,8
研究,酒類,8
カプロン酸エチル,育種,8
アミノ,日本酒度,8
rice,醸造,8
カプロン,親株,8
fig,カプロン酸エチル,8
品種,発酵,8
温度,白米,8
精米歩合,酒造適性,8
ppm,尿素,8
醸造,麹,8
ビール,レストラン,8
oryzae,酒類,8
カプロン,育種,8
育種,遺伝子,8
fig,カプロン,8
アミラーゼ,酒類,8
写真,料理,8
nan,貯蔵,8
写真,文化,8
nan,麹,8
清酒醸造,白米,8
審査,純米酒,8
and,イソアミル,8
fig,添加,8
and,仕込,8
吟醸酒,熟成,8
料理,消費者,8
fig,日目,8
and,カプロン,8
fig,香気成分,8
精米歩合,結果,8
歴史,酢酸,8
ビール,海外,8
タンパク,酒造適性,8
吟醸酒,生酒,8
昭和,醸協,8
分析,醸造,8
sake,アメリカ,8
温度,酒質,8
平成,醸造,8
ワイン,消費者,8
火入,酒質,8
白米,醸造,8
精米,酒粕,8
影響,清酒醸造,8
精米,酒米,8
moromi,アルコール,8
アルコール,品質,8
sake,アルコール,8
acid,乳酸,8
acid,ペプチド,8
商品,純米酒,8
ppm,酒質,8
nan,写真,8
and,焼酎,8
杜氏,酒母,8
吸水性,白米,8
rice,アミラーゼ,8
影響,精米歩合,8
消化性,精米歩合,8
メーカー,貯蔵,8
リンゴ,品質,8
協会,昭和,8
官能評価,白米,8
原料米,醸協,8
エチル,日本酒,8
酒質,麹菌,8
エステル,酵母,8
エステル,生成,8
品種,白米,8
昭和,貯蔵,8
sake,全国新酒鑑評会,8
吟醸酒,貯蔵,8
品質,清酒酵母,8
sake,イソアミル,8
dmts,エステル,8
dmts,熟成,8
タンパク,消化性,8
rice,貯蔵,8
エステル,熟成,8
消化性,玄米,8
五百万石,白米,8
五百万石,玄米,8
and,酒粕,8
tabl,玄米,8
平成,研究,8
遺伝子,酒類,8
原料米,影響,8
アミノ酸,相関,8
rice,影響,8
カプロン酸エチル,官能評価,8
日目,清酒,8
ワイン,酒質,8
ビール,世界,8
エステル,醸造,8
官能評価,純米酒,8
官能評価,相関,8
the,酒類,8
nan,活性炭,8
遺伝子,酒母,8
親株,酒母,8
品質,親株,8
活性,生成,8
製造方法,酒造好適米,8
was,官能評価,8
nan,吟醸香,8
清酒醸造,酒母,8
清酒醸造,遺伝子,8
官能評価,測定,8
日本酒,清酒酵母,8
仕込,杜氏,8
rice,分析,8
原料米,純米酒,8
活性,酒母,8
and,育種,8
ビール,メーカー,8
the,酒米,8
相関,着色度,8
分離,酸度,8
アミノ,老香,8
nan,老香,8
ppm,日目,8
協会,酸度,8
生酒,酸度,8
タンパク,酒類,8
焼酎,麹菌,8
官能評価,審査,8
the,アミロース,8
清酒醸造,香気成分,8
平成,製成酒,8
ppm,場合,8
rice,酒米,8
and,熟成,8
タンパク,心白,8
五百万石,結果,8
添加,製成酒,8
acid,tabl,8
the,アミロペクチン,8
山田錦,製造方法,8
清酒醸造,生成,8
アミラーゼ,山田錦,8
場合,官能評価,8
生成,親株,8
nan,香味,8
火入,熟成,8
醸造,麹菌,8
sake,出品酒,8
エチル,試料,8
日本酒,香味,8
市場,純米酒,8
火入,純米酒,8
アルコール,香気成分,8
育種,酢酸,8
育種,酸度,8
sake,測定,8
使用,官能評価,8
was,麹,8
変異株,酢酸,8
変異株,生成,8
アミラーゼ,発酵,8
使用,製成酒,8
清酒中,香気成分,8
生成,蒸米,8
吟醸香,清酒酵母,8
精米歩合,麹,8
デンプン,試料,8
原料米,消化性,8
遺伝子,麹,8
相関,酸度,8
the,清酒中,8
原料米,平成,8
was,濃度,8
場合,酵母,8
日本酒,酒米,8
吟醸酒,日本,8
濃度,酸度,8
吟醸酒,製成酒,8
相関,酵母,8
吟醸酒,蒸米,8
原料米,品質,8
蒸米,酸度,8
アメリカ,市場,8
acid,グルコース,8
小仕込試験,製成酒,8
and,グルコース,8
製成酒,香気成分,8
発酵,白米,8
平成,杜氏,8
増加,香気成分,8
増加,酸度,8
山田錦,酒造用原料米,8
the,成分,8
日本酒,熟成,8
原料米,酒造適性,8
製造方法,解析,8
有機酸,生成,8
the,アセトアルデヒド,8
the,生酒,8
協会,培地,8
sake,平成,8
and,生酒,8
タンパク,酸性,8
アミノ,日本酒,8
アセトアルデヒド,飲酒,8
解析,麹,8
吸水性,酒造適性,8
and,相関,8
moromi,rice,8
プロテアーゼ,蒸米,8
酒造適性,酵母,8
the,酒造適性,8
平成,蔵元,8
tabl,消化性,8
デンプン,遺伝子,8
the,尿素,8
世界,蔵元,8
nan,海外,8
グルコアミラーゼ,製造方法,8
アミノ,イソアミル,8
精米歩合,酒造用原料米,8
価格,品質,8
濃度,酒質,8
ビール,麹,8
ビール,活性,8
商品,海外,8
and,moromi,8
文化,蔵元,8
カプロン,出品酒,8
fig,分析,8
カプロン酸エチル,全国新酒鑑評会,8
品種,製造方法,8
品質,平成,8
活性,解析,8
カプロン,全国新酒鑑評会,8
カプロン酸エチル,出品酒,8
the,吟醸香,8
oryzae,麹,8
清酒醸造,解析,8
活性,測定,8
ビール,写真,8
分離,活性,8
tabl,エチル,7
タンパク,麹,7
吟醸酒,精米,7
場合,白米,7
グルコース,発酵,7
清酒醸造,酒造好適米,7
協会,小仕込試験,7
nan,出品酒,7
酸性,香気成分,7
ビール,価格,7
品種,解析,7
sake,酸性,7
写真,清酒,7
仕込,昭和,7
エチル,尿素,7
アミロース,吸水性,7
心白,麹菌,7
the,小仕込試験,7
市場,蔵元,7
fig,酒質,7
tabl,貯蔵,7
sake,酵素活性,7
蒸米,酸性,7
sake,生成,7
蔵元,酒質,7
原料米,発酵,7
fig,測定,7
and,遺伝子,7
tabl,尿素,7
協会,酒母,7
ペプチド,蒸米,7
moromi,濃度,7
清酒醸造,測定,7
増加,生成,7
尿素,清酒中,7
fig,酒造用原料米,7
アミロペクチン,試料,7
仕込,清酒醸造,7
アミラーゼ,グルコース,7
老香,酒類,7
仕込,生成,7
アミロペクチン,蒸米,7
nan,解析,7
dmts,エチル,7
文化,料理,7
グルテリン,麹菌,7
リンゴ,官能評価,7
測定,蒸米,7
解析,酒米,7
was,原料米,7
増加,酢酸,7
濃度,貯蔵,7
吟醸酒,吟醸香,7
精米,酵母,7
ppm,焼酎,7
fig,老香,7
ppm,吟醸酒,7
イソアミル,培地,7
アミノ,麹,7
吸水性,精米,7
官能評価,日本酒度,7
fig,アセトアルデヒド,7
温度,酒造り,7
相関,老香,7
温度,火入,7
生成,酸性,7
清酒,酒造適性,7
ペプチド,酵母,7
tabl,イソアミル,7
活性,親株,7
杜氏,酒造好適米,7
温度,熟成,7
nan,アミラーゼ,7
タンパク,相関,7
生成,製成酒,7
グルコース,酢酸,7
カプロン酸エチル,原料米,7
メーカー,精米歩合,7
カプロン,濃度,7
rice,測定,7
acid,酢酸,7
and,dna,7
table,有機酸,7
貯蔵,酸度,7
and,成分,7
アルコール,カプロン,7
吟醸酒,日本酒度,7
アルコール,エチル,7
酒質,酢酸,7
濃度,生酒,7
市場,焼酎,7
清酒醸造,製成酒,7
acid,乳酸菌,7
and,貯蔵,7
fig,原料米,7
場合,平成,7
平成,酸度,7
table,精米歩合,7
oryzae,グルテリン,7
仕込,精米歩合,7
アミロース,消化性,7
デンプン,酒質,7
moromi,tabl,7
moromi,清酒醸造,7
fig,影響,7
平成,酒類,7
清酒醸造,麹菌,7
使用,日本酒,7
仕込,濃度,7
sake,酒母,7
技術,麹菌,7
場合,日本酒,7
and,小仕込試験,7
吟醸酒,酒造好適米,7
tabl,仕込,7
カプロン,原料米,7
製成酒,酒母,7
原料米,心白,7
生成,酒母,7
消費者,香味,7
acid,分離,7
nan,濃度,7
nan,ppm,7
tabl,協会,7
fig,moromi,7
ppm,仕込,7
エステル,カプロン,7
消費者,貯蔵,7
官能評価,成分,7
場合,火入,7
the,育種,7
日本酒,貯蔵,7
分離,小仕込試験,7
吟醸酒,酢酸,7
nan,メーカー,7
平成,精米歩合,7
吟醸香,酢酸,7
影響,酸性,7
rice,麹菌,7
全国新酒鑑評会,平成,7
分離,酒母,7
ビール,醸造,7
アミノ,濃度,7
the,心白,7
酒質,醸造,7
日本酒度,日目,7
酸度,醸造,7
アルコール,焼酎,7
日本酒度,製成酒,7
山田錦,試料,7
日本酒度,酒質,7
培地,製成酒,7
結果,麹,7
the,酒粕,7
清酒酵母,醸協,7
fig,精米,7
アミノ,清酒醸造,7
活性,発酵,7
中国,日本酒,7
カプロン,審査,7
吟醸酒,相関,7
試料,酸度,7
カプロン酸エチル,生成,7
tabl,酸性,7
清酒中,測定,7
ppm,清酒酵母,7
濃度,生成,7
濃度,酢酸,7
tabl,アミラーゼ,7
oryzae,解析,7
アルコール,リンゴ,7
日本酒,酒母,7
中国,麹,7
グルコース,培地,7
原料米,酒粕,7
the,品質,7
日本酒,酒造好適米,7
nan,品種,7
oryzae,分析,7
oryzae,焼酎,7
カプロン酸エチル,審査,7
was,白米,7
was,アミラーゼ,7
アミノ,使用,7
アミラーゼ,グルテリン,7
官能評価,有機酸,7
oryzae,酒米,7
レストラン,清酒,7
イソアミル,変異株,7
官能評価,酵素活性,7
oryzae,デンプン,7
品質,料理,7
oryzae,ビール,7
清酒中,酵母,7
酒質,麹,7
温度,蒸米,7
エステル,分離,7
中国,醸造,7
イソアミル,エステル,7
アミノ酸,生成,7
デンプン,発酵,7
山田錦,麹,7
小仕込試験,酸度,7
分析,結果,7
アミノ,品種,7
メーカー,鑑評会,7
出品酒,昭和,7
酸性,麹,7
分析,山田錦,7
カプロン酸エチル,協会,7
相関,試料,7
杜氏,純米酒,7
ワイン,昭和,7
場合,香気成分,7
nan,価格,7
玄米,酒造用原料米,7
ビール,発酵,7
清酒醸造,発酵,7
dna,親株,7
ppm,was,7
白米,酒質,7
分析,製造方法,7
培地,活性,7
tabl,試料,7
グルテリン,酒粕,7
発酵,酒粕,7
官能評価,精米歩合,7
清酒酵母,解析,7
官能評価,香味,7
出品酒,平成,7
and,カプロン酸エチル,7
アセトアルデヒド,濃度,7
吟醸香,製成酒,7
アミノ,酢酸,7
心白,蒸米,7
sake,山田錦,7
昭和,酸度,7
吟醸酒,濃度,7
発酵,育種,7
nan,分析,7
培地,育種,7
審査,平成,7
場合,焼酎,7
the,親株,7
分析,品種,7
五百万石,蒸米,7
dmts,the,7
リンゴ,香気成分,7
分離,育種,7
sake,育種,7
吟醸香,平成,7
アミノ,日目,7
acid,製成酒,7
タンパク,ワイン,7
nan,プロテアーゼ,7
活性,酒質,7
発酵,酢酸,7
吸水性,精米歩合,7
濃度,発酵,7
発酵,酒母,7
エチル,親株,7
日目,添加,7
相関,酒造好適米,7
nan,変異株,7
分析,相関,7
消化性,酸度,7
ppm,アミノ酸,7
吟醸香,酒質,7
nan,五百万石,7
清酒,醤油,7
プロテアーゼ,酸度,7
審査,酸度,7
the,出品酒,7
日本酒,育種,7
ビール,麹菌,7
酒米,麹,7
acid,試料,7
タンパク,分析,7
消費者,酵母,7
アミノ酸,エチル,7
蒸米,醸協,7
価格,酒類,6
デンプン,酒造用原料米,6
原料米,審査,6
acid,着色度,6
価格,輸出,6
fig,アミロペクチン,6
品質,白米,6
平成,発酵,6
rice,アミノ酸,6
試料,酢酸,6
tabl,日本酒度,6
moromi,カプロン酸エチル,6
熟成,生成,6
酒母,麹菌,6
acid,相関,6
乳酸,官能評価,6
分析,平成,6
カプロン,日本酒,6
活性炭,酒質,6
相関,製造方法,6
原料米,製造方法,6
dmts,増加,6
価格,料理,6
清酒,酵素活性,6
世界,酒質,6
使用,精米歩合,6
解析,酢酸,6
消費者,蔵元,6
タンパク,酒粕,6
カプロン,場合,6
使用,場合,6
アセトアルデヒド,日本酒,6
原料米,醸造,6
ペプチド,発酵,6
山田錦,日本酒,6
乳酸菌,日目,6
ビール,蔵元,6
グルテリン,精米歩合,6
ペプチド,生成,6
moromi,カプロン,6
グルコース,麹菌,6
sake,タンパク,6
タンパク,増加,6
リンゴ,遺伝子,6
アミノ酸,着色度,6
デンプン,吸水性,6
中国,歴史,6
使用,分離,6
ペプチド,酒質,6
増加,老香,6
発酵,酒造適性,6
山田錦,酸性,6
グルコアミラーゼ,酒造好適米,6
消費者,焼酎,6
活性,清酒醸造,6
アルコール,酒質,6
fig,山田錦,6
増加,熟成,6
山田錦,清酒醸造,6
製成酒,酢酸,6
acid,蒸米,6
乳酸,熟成,6
エチル,原料米,6
活性炭,酒粕,6
吟醸酒,活性,6
杜氏,酵母,6
精米,麹,6
アミノ酸,タンパク,6
タンパク,小仕込試験,6
協会,遺伝子,6
消費者,試料,6
tabl,タンパク,6
消費者,温度,6
遺伝子,酒米,6
世界,吟醸酒,6
エチル,増加,6
酢酸,醸造,6
リンゴ,醸造,6
小仕込試験,育種,6
官能評価,清酒醸造,6
アミラーゼ,デンプン,6
育種,酒造好適米,6
oryzae,原料米,6
fig,玄米,6
活性,精米,6
アメリカ,料理,6
and,グルテリン,6
rice,グルテリン,6
acid,カプロン酸エチル,6
table,分離,6
出品酒,濃度,6
酒造好適米,酒造用原料米,6
エチル,全国新酒鑑評会,6
活性,精米歩合,6
発酵,精米歩合,6
濃度,精米歩合,6
培地,酸度,6
dmts,アミノ,6
カプロン,酒母,6
dmts,fig,6
技術,消費者,6
品種,酒類,6
タンパク,プロテアーゼ,6
アミノ酸,カプロン,6
昭和,飲酒,6
acid,was,6
遺伝子,酒粕,6
nan,エステル,6
dna,解析,6
酒母,醸協,6
育種,酒母,6
熟成,純米酒,6
吟醸香,酒母,6
アミラーゼ,昭和,6
試料,香気成分,6
試料,貯蔵,6
table,試料,6
仕込,火入,6
中国,発酵,6
アミノ,酒造好適米,6
品種,試料,6
育種,酒米,6
酒質,醸協,6
アミノ,酵素活性,6
was,グルテリン,6
nan,場合,6
市場,鑑評会,6
心白,活性,6
品種,影響,6
仕込,精米,6
原料米,酵素活性,6
結果,酒質,6
平成,解析,6
親株,醸造,6
平成,消費者,6
山田錦,解析,6
商品,平成,6
品質,商品,6
測定,醸造,6
生成,醸協,6
アミロース,原料米,6
アミロース,清酒醸造,6
